chip_id,country,cluster
g21_00036_17,slovakia,2
g16_00025_14,netherlands,1
g3_00008_10,south_africa,0
g6_00027_4,belgium,0
g15_00055_14,estonia,1
g21_00044_3,slovakia,1
g6-0_00102_18,sweden,0
g212_00005_8,france,0
g6-0_00110_18,sweden,0
g10-3_00058_8,croatia,0
g16_00011_6,netherlands,0
g10_00111_8,estonia,0
g6-0_00019_5,sweden,1
g6-0_00044_5,sweden,0
g2_00073_3,slovakia,2
g26_00052_18,latvia,0
g11_00089_2,lithuania,0
g11_00138_3,lithuania,0
g0_00032_5,luxembourg,0
g78_00040_17,austria,1
g95_00039_16,austria,0
g14-2_00024_4,croatia,0
g8_00056_5,lithuania,0
g13-5_00131_8,sweden,0
g4_00029_8,spain,0
g6_00025_4,slovenia,1
g3_00027_3,spain,0
g23_00062_15,netherlands,1
g0_00045_10,luxembourg,0
g4_0000009728-0000003072,brazil,2
g0_0032,india,1
g1_00013_7,germany,2
g2_00008_4,slovakia,0
g6_00065_9,slovenia,1
g21_00074_1,slovakia,2
g4_00009_5,spain,0
g2_0000020480-0000009728,brazil,2
g13-5_00114_13,sweden,0
g13-5_00092_1,sweden,0
g10_00166_12,estonia,0
g2_0000017408-0000012800,brazil,2
g13_00052_14,slovenia,1
g21_00064_13,slovakia,2
g78_00007_5,austria,1
g11_00005_10,lithuania,0
g10-3_00068_12,croatia,0
g78_00052_12,austria,0
g11_00124_15,lithuania,0
g14-1_00138_11,finland,0
g1_0000009728-0000001024,brazil,2
g22_00078_8,denmark,2
g6_00071_1,denmark,2
g2_00007_1,belgium,0
g0_0265,india,1
g31_00045_8,latvia,0
g23_00062_13,netherlands,1
g14-1_00083_14,finland,0
g0_1550,india,1
g22_00012_11,denmark,2
g0_1784,india,1
g2_00013_0,belgium,0
g13_00040_10,slovenia,0
g13-5_00026_2,sweden,0
g13_00048_6,slovenia,0
g15-1_00094_18,finland,0
g212_00034_16,france,0
g10_00085_0,estonia,0
g6_00007_12,denmark,2
g15-1_00093_11,finland,0
g2_00096_14,slovakia,2
g13-5_00014_11,sweden,1
g6-0_00098_10,sweden,1
g14-1_00053_17,finland,0
g79_00028_12,austria,0
g83_00021_12,austria,0
g79_00030_14,austria,1
g13_00039_4,slovenia,0
g4_00020_12,spain,0
g2_00008_2,south_africa,0
g0_00026_3,luxembourg,0
g2_00053_9,belgium,0
g2_1940,india,1
g0_0000001024-0000000000,portugal,1
g95_00047_10,austria,0
g6-0_00111_14,sweden,0
g6_00003_16,denmark,2
g31_00060_18,latvia,0
g10-3_00059_3,croatia,0
g8_00141_17,lithuania,1
g83_00019_18,austria,0
g14-2_00041_18,croatia,0
g25_00042_12,latvia,1
g77_00034_1,austria,0
g10-3_00036_7,croatia,0
g21_00044_8,slovakia,2
g21_00092_4,slovakia,1
g16_00021_2,netherlands,0
g83_00020_4,austria,0
g10_00095_8,estonia,1
g2_00008_11,germany,0
g13-5_00119_11,sweden,0
g11_00054_8,lithuania,2
g94_00007_3,austria,0
g19_00040_16,latvia,1
g2_00071_9,slovakia,2
g6_00018_8,belgium,0
g0_00003_1,luxembourg,0
g10_00034_4,estonia,1
g10-3_00016_1,croatia,0
g6_00037_18,belgium,0
g15-1_00015_5,finland,0
g10_00102_15,estonia,2
g4_00029_7,spain,0
g15_00087_12,estonia,0
g55_0000000000-0000000000,vietnam,0
g2_0000003584-0000002560,brazil,2
g212_00057_2,france,0
g77_00039_11,austria,0
g4_00030_10,spain,0
g15_00176_14,estonia,0
g21_00021_18,slovakia,0
g3_0000004608-0000000512,kenya,1
g11_00025_11,lithuania,1
g8_00015_11,lithuania,0
g14-1_00087_16,finland,0
g0_00015_8,luxembourg,0
g13_00041_0,slovenia,0
g15-1_00088_17,finland,1
g82_00010_2,austria,0
g2_00039_11,slovakia,2
g13_00015_8,slovenia,0
g23_00030_4,netherlands,0
g6-0_00035_3,sweden,2
g6_00076_4,denmark,2
g14-2_00031_0,croatia,0
g15_00015_4,estonia,0
g1_00009_2,germany,0
g14-2_00052_16,croatia,0
g2_00007_7,south_africa,2
g14-2_00057_0,croatia,0
g4_00032_18,spain,0
g22_00069_11,denmark,2
g6-0_00085_5,sweden,0
g10_00141_8,estonia,1
g14-2_00087_3,croatia,0
g8_00077_12,lithuania,1
g2_00003_15,slovakia,2
g6_00045_2,slovenia,0
g79_00034_15,austria,0
1592589,rwanda,0
g14-2_00061_0,croatia,0
g10_00023_12,estonia,0
g13-5_00069_9,sweden,2
g21_00107_2,slovakia,1
g165_00094_17,france,1
g3_00011_2,south_africa,2
g15-1_00086_1,finland,1
g78_00052_3,austria,0
g0_0528,india,1
g8_00033_1,lithuania,2
g21_00082_5,slovakia,2
g165_00042_0,france,0
g165_00079_10,france,2
g165_00072_7,france,0
g3_00008_0,south_africa,2
g2_00091_17,slovakia,2
g6_00008_17,belgium,1
g6_00092_15,denmark,2
g2_00026_18,belgium,0
g0_0401,india,1
g15_00023_7,estonia,0
g11_00114_13,lithuania,0
g7_00031_18,spain,0
g22_00036_12,denmark,2
g6_00008_16,belgium,0
g6-0_00033_9,sweden,0
g23_00091_4,netherlands,0
g78_00040_5,austria,0
g22_00087_10,denmark,2
g22_00045_4,denmark,2
g14-1_00039_0,finland,0
g165_00004_18,france,0
g22_00016_10,denmark,2
g79_00029_9,austria,0
g13_00015_12,slovenia,0
g15_00086_14,estonia,2
g50_00037_3,latvia,1
g78_00034_15,austria,0
g13-5_00071_10,sweden,2
g25_00014_14,latvia,1
g0_00048_5,luxembourg,0
g15-1_00115_7,finland,2
g8_00134_5,lithuania,0
1592697,rwanda,0
g6_00080_9,denmark,2
g32_0000001024-0000000000,vietnam,0
g2_00040_7,belgium,0
g95_00027_6,austria,0
g1_00010_1,germany,0
g13_00031_0,slovenia,0
g15-1_00036_4,finland,0
g14-2_00002_10,croatia,0
1592804,rwanda,0
g11_00008_0,lithuania,2
g13-5_00131_16,sweden,0
1592678,rwanda,0
g15-1_00077_8,finland,1
g22_00050_0,denmark,2
g27_0000000000-0000000512,vietnam,0
g13-5_00024_15,sweden,0
g1_00002_9,germany,0
g13-5_00007_10,sweden,2
g13-5_00102_9,sweden,2
g6_00032_11,belgium,0
g15-1_00052_0,finland,0
g31_00033_13,latvia,0
g25_00029_7,latvia,0
g8_00038_2,lithuania,0
g2_00032_3,belgium,0
g82_00030_11,austria,0
g8_00115_15,lithuania,1
g0_00008_7,luxembourg,0
g82_00020_17,austria,0
g13_00053_5,slovenia,0
g14-2_00034_3,croatia,0
g14-2_00046_8,croatia,0
g0_00037_15,luxembourg,0
g212_00021_12,france,0
g10_00028_11,estonia,1
g3_0000013824-0000000512,brazil,2
g23_00001_8,netherlands,1
g14-2_00023_3,croatia,0
g14-2_00095_1,croatia,0
g14-2_00047_5,croatia,0
g13_00024_13,slovenia,1
g25_00064_3,latvia,1
g13_00015_14,slovenia,0
g31_00035_17,latvia,0
g15_00158_18,estonia,1
g21_00069_12,slovakia,2
g2_0000016896-0000011776,brazil,1
g2_0000011264-0000002048,brazil,2
g15_00078_0,estonia,1
g212_00082_3,france,0
g6-0_00090_11,sweden,0
g2_0000007168-0000001536,kenya,1
g15_00042_11,estonia,0
g0_0956,india,1
g212_00083_5,france,1
g10-3_00084_13,croatia,0
g2_00087_6,slovakia,2
g15_00036_17,estonia,1
g6_00087_3,denmark,2
g6_00005_18,belgium,0
g0_00019_16,luxembourg,0
g0_00033_13,luxembourg,0
g22_00049_4,denmark,2
g16_00004_15,netherlands,0
g50_00053_16,latvia,0
g6_00032_6,slovenia,0
g14-2_00031_11,croatia,0
g2_0000013824-0000006656,brazil,2
g26_00046_2,latvia,0
g77_00040_1,austria,0
g14-1_00012_5,finland,0
g21_00090_15,slovakia,2
g2_00028_6,slovakia,2
g14-2_00003_8,croatia,0
g13_00016_9,slovenia,1
g16_00099_2,netherlands,0
g2_00014_13,belgium,0
g22_00006_11,denmark,2
g13_00029_11,slovenia,1
g94_00024_10,austria,0
g22_00086_1,denmark,2
g2_00045_1,slovakia,2
g10-3_00090_12,croatia,0
g2_00011_18,belgium,0
g14-1_00095_3,finland,1
g6_00019_18,slovenia,0
g6_00088_9,denmark,2
g77_00028_7,austria,1
g10-3_00018_6,croatia,0
g8_00058_5,lithuania,1
g165_00011_9,france,0
g23_00082_18,netherlands,0
g2_0000019456-0000010752,brazil,1
g31_00034_6,latvia,0
g22_00054_9,denmark,1
g2_0000016384-0000005632,brazil,1
g3_00002_2,south_africa,0
g16_00089_18,netherlands,0
g6_00051_6,slovenia,0
g10_00173_16,estonia,1
g6_00010_10,belgium,0
g2_00050_16,belgium,0
g11_00014_12,lithuania,1
g6_00006_5,belgium,0
g1_00040_2,spain,0
g0_0000004608-0000007680,kenya,1
g21_00114_7,slovakia,1
g11_00027_3,lithuania,1
g14-2_00017_12,croatia,2
g7_00024_5,spain,0
g14-1_00039_7,finland,0
g23_00039_5,netherlands,1
g1_0000001536-0000002048,vietnam,0
g22_00037_9,denmark,2
g10_00092_3,estonia,0
g19_00024_10,latvia,0
g15_00017_1,estonia,0
g13_00034_1,slovenia,0
g15-1_00043_2,finland,1
g11_00029_7,lithuania,1
g23_00061_9,netherlands,0
g2_0000012288-0000006144,brazil,2
1592663,rwanda,0
g14-1_00112_12,finland,0
g14-1_00048_12,finland,1
g4_00009_6,spain,0
g212_00043_8,france,0
g21_00105_4,slovakia,2
g2_00040_14,belgium,0
g0_00024_14,luxembourg,0
g22_00080_4,denmark,2
g21_00009_13,slovakia,1
g1_00001_11,south_africa,1
g1_0000001536-0000000512,vietnam,0
g2_00114_9,slovakia,2
g11_00096_18,lithuania,0
g94_00053_1,austria,0
g6_00021_0,belgium,0
g10-3_00036_9,croatia,0
g1_00036_9,spain,0
g0_1399,india,1
g16_00030_6,netherlands,1
g6_00038_15,belgium,0
g14-1_00044_18,finland,0
g14-1_00037_9,finland,0
g22_00053_12,denmark,2
g15_00063_4,estonia,1
g10_00008_1,estonia,0
g2_0000010752-0000009728,brazil,2
g14-1_00030_0,finland,0
g11_00026_4,lithuania,0
g14-1_00137_2,finland,0
g15-1_00049_17,finland,0
g6_00060_14,denmark,2
g8_00038_12,lithuania,1
g13_00052_3,slovenia,0
g2_00045_15,slovakia,2
1592714,rwanda,0
g19_00046_18,latvia,0
g2_00043_17,belgium,0
g15-1_00111_13,finland,0
g6_00012_10,slovenia,0
g21_00075_4,slovakia,0
g50_00017_2,latvia,1
g31_00006_8,latvia,1
g16_00094_15,netherlands,0
g6-0_00108_6,sweden,2
g8_00083_14,lithuania,0
g10-3_00061_14,croatia,1
g2_1436,india,1
g15_00007_17,estonia,0
g2_00032_2,belgium,0
g2_0000001024-0000011776,brazil,2
g83_00049_17,austria,0
g4_0000001536-0000000000,portugal,0
g13_00029_14,slovenia,1
g82_00045_5,austria,0
g6_00052_1,denmark,2
g11_00116_1,lithuania,0
g1_00011_14,south_africa,0
g77_00044_16,austria,0
g8_00038_16,lithuania,1
g23_00057_1,netherlands,0
g15_00011_17,estonia,1
g3_00034_16,spain,0
g50_00023_12,latvia,0
g13_00050_17,slovenia,0
g11_00144_5,lithuania,0
g79_00045_4,austria,1
g10-3_00070_2,croatia,0
g1_00014_2,germany,0
g2_00025_9,slovakia,2
g15-1_00024_0,finland,0
g8_0000007680-0000002560,kenya,1
g19_00029_9,latvia,1
g0_00020_6,luxembourg,0
g83_00008_9,austria,0
g2_00009_3,germany,2
g16_00069_18,netherlands,0
g95_00024_13,austria,0
g212_00046_17,france,0
g9_0000010752-0000011264,kenya,1
g13_00040_14,slovenia,0
g2_00008_15,slovakia,2
g95_00040_9,austria,0
g15_00087_5,estonia,0
g78_00044_4,austria,0
1592604,rwanda,0
g94_00011_10,austria,0
g6_00056_3,denmark,2
1592636,rwanda,0
g2_0000012288-0000010752,brazil,2
g6-0_00022_12,sweden,0
g0_00018_0,luxembourg,0
g8_00108_4,lithuania,1
g7_00041_14,spain,0
g29_0000000512-0000000512,vietnam,0
g13-5_00021_0,sweden,0
g4_00018_17,spain,0
g82_00006_11,austria,0
g10-3_00061_10,croatia,0
g6-0_00042_16,sweden,0
g212_00060_4,france,0
g2_1930,india,1
g10_00077_14,estonia,0
g2_0000013312-0000007680,brazil,2
g31_00009_16,latvia,0
g50_00022_11,latvia,1
g6_00087_16,denmark,2
g14-2_00021_7,croatia,0
g50_00005_3,latvia,0
g19_00053_16,latvia,0
g21_00018_10,slovakia,2
g19_00026_15,latvia,0
g2_00043_2,slovakia,2
g22_00082_16,denmark,2
g8_00061_10,lithuania,0
g6-0_00057_17,sweden,0
g0_0297,india,1
g31_00063_12,latvia,1
g0_0000000512-0000000000,portugal,0
g6_00055_6,slovenia,1
g21_00038_12,slovakia,0
g4_00027_3,spain,0
g2_0652,india,1
g23_00086_6,netherlands,0
g212_00076_2,france,2
g165_00088_4,france,0
